Output File                                                       Name                                              Type        FSH File                                 Lines
Basic-ihris-page-education-level.json                             ihris-page-education-level                        Instance    IhrisEducationHistory.fsh                104 - 119
Basic-ihris-page-emergency.json                                   ihris-page-emergency                              Instance    IhrisEmergencyContact.fsh                79 - 99
Basic-ihris-page-equipment-type.json                              ihris-page-equipment-type                         Instance    IhrisEquipment.fsh                       207 - 222
Basic-ihris-page-facility-identifier.json                         ihris-page-facility-identifier                    Instance    IhrisLocation.fsh                        405 - 420
Basic-ihris-page-facility-type.json                               ihris-page-facility-type                          Instance    IhrisLocation.fsh                        354 - 369
Basic-ihris-page-facility.json                                    ihris-page-facility                               Instance    IhrisLocation.fsh                        255 - 322
Basic-ihris-page-facilityinfo.json                                ihris-page-facilityinfo                           Instance    IhrisFacilityInfo.fsh                    63 - 94
Basic-ihris-page-facilityownership.json                           ihris-page-facilityownership                      Instance    IhrisLocation.fsh                        388 - 403
Basic-ihris-page-gender.json                                      ihris-page-gender                                 Instance    IhrisPractitioner.fsh                    345 - 360
Basic-ihris-page-identifier.json                                  ihris-page-identifier                             Instance    IhrisPractitioner.fsh                    296 - 311
Basic-ihris-page-incentive.json                                   ihris-page-incentive                              Instance    IhrisIncentives.fsh                      217 - 232
Basic-ihris-page-job.json                                         ihris-page-job                                    Instance    IhrisPractitionerRole.fsh                208 - 221
Basic-ihris-page-jurisdiction-type.json                           ihris-page-jurisdiction-type                      Instance    IhrisLocation.fsh                        371 - 386
Basic-ihris-page-location.json                                    ihris-page-location                               Instance    IhrisLocation.fsh                        325 - 352
Basic-ihris-page-marital-status.json                              ihris-page-marital-status                         Instance    IhrisPractitioner.fsh                    313 - 328
Basic-ihris-page-motivation-type.json                             ihris-page-motivation-type                        Instance    IhrisIncentives.fsh                      234 - 249
Basic-ihris-page-practitioner.json                                ihris-page-practitioner                           Instance    IhrisPagePractitioner.fsh                1 - 310
Basic-ihris-page-practitionerrole.json                            ihris-page-practitionerrole                       Instance    IhrisPractitionerRole.fsh                171 - 206
Basic-ihris-page-relation.json                                    ihris-page-relation                               Instance    IhrisPractitioner.fsh                    279 - 294
Basic-ihris-page-role.json                                        ihris-page-role                                   Instance    core/IhrisRole.fsh                       603 - 627
Basic-ihris-page-task.json                                        ihris-page-task                                   Instance    core/IhrisRole.fsh                       672 - 694
Basic-ihris-page-test-codesystem.json                             ihris-page-test-codesystem                        Instance    core/IhrisTest.fsh                       165 - 180
Basic-ihris-page-test-practitioner.json                           ihris-page-test-practitioner                      Instance    core/IhrisTest.fsh                       125 - 163
Basic-ihris-page-training.json                                    ihris-page-training                               Instance    IhrisTraining.fsh                        56 - 73
Basic-ihris-page-user.json                                        ihris-page-user                                   Instance    IhrisUser.fsh                            197 - 230
Basic-ihris-page-workplace.json                                   ihris-page-workplace                              Instance    IhrisPractitionerRole.fsh                223 - 236
Basic-ihris-role-admin.json                                       ihris-role-admin                                  Instance    core/IhrisRole.fsh                       184 - 192
Basic-ihris-role-hrmanager.json                                   ihris-role-hrmanager                              Instance    core/IhrisRole.fsh                       194 - 216
Basic-ihris-role-open.json                                        ihris-role-open                                   Instance    core/IhrisRole.fsh                       172 - 182
Basic-ihris-role-self.json                                        ihris-role-self                                   Instance    core/IhrisRole.fsh                       317 - 345
Basic-ihris-task-all-permissions-to-everything.json               ihris-task-all-permissions-to-everything          Instance    core/IhrisRole.fsh                       364 - 371
Basic-ihris-task-navigation-evaluation.json                       ihris-task-navigation-evaluation                  Instance    core/IhrisRole.fsh                       297 - 305
Basic-ihris-task-navigation-leave.json                            ihris-task-navigation-leave                       Instance    core/IhrisRole.fsh                       287 - 295
Basic-ihris-task-navigation-password.json                         ihris-task-navigation-password                    Instance    core/IhrisRole.fsh                       307 - 315
Basic-ihris-task-navigation-profile.json                          ihris-task-navigation-profile                     Instance    core/IhrisRole.fsh                       219 - 227
Basic-ihris-task-read-basic-resource.json                         ihris-task-read-basic-resource                    Instance    core/IhrisRole.fsh                       382 - 389
Basic-ihris-task-read-code-system.json                            ihris-task-read-code-system                       Instance    core/IhrisRole.fsh                       454 - 461
Basic-ihris-task-read-document-reference.json                     ihris-task-read-document-reference                Instance    core/IhrisRole.fsh                       472 - 480
Basic-ihris-task-read-ihris-page-practitioner-role.json           ihris-task-read-ihris-page-practitioner-role      Instance    core/IhrisRole.fsh                       242 - 253
Basic-ihris-task-read-ihris-page-practitioner.json                ihris-task-read-ihris-page-practitioner           Instance    core/IhrisRole.fsh                       229 - 240
Basic-ihris-task-read-location-resource.json                      ihris-task-read-location-resource                 Instance    core/IhrisRole.fsh                       418 - 425
Basic-ihris-task-read-organization-resource.json                  ihris-task-read-organization-resource             Instance    core/IhrisRole.fsh                       427 - 434
Basic-ihris-task-read-person-resource.json                        ihris-task-read-person-resource                   Instance    core/IhrisRole.fsh                       391 - 398
Basic-ihris-task-read-practitioner-resource.json                  ihris-task-read-practitioner-resource             Instance    core/IhrisRole.fsh                       400 - 407
Basic-ihris-task-read-practitioner-role-resource.json             ihris-task-read-practitioner-role-resource        Instance    core/IhrisRole.fsh                       409 - 416
Basic-ihris-task-read-questionnaire-leave.json                    ihris-task-read-questionnaire-leave               Instance    core/IhrisRole.fsh                       255 - 264
Basic-ihris-task-read-questionnaire-resource.json                 ihris-task-read-questionnaire-resource            Instance    core/IhrisRole.fsh                       436 - 443
Basic-ihris-task-read-questionnaire-response-resource.json        ihris-task-read-questionnaire-response-resource   Instance    core/IhrisRole.fsh                       445 - 452
Basic-ihris-task-read-structure-definition.json                   ihris-task-read-structure-definition              Instance    core/IhrisRole.fsh                       373 - 380
Basic-ihris-task-read-value-set.json                              ihris-task-read-value-set                         Instance    core/IhrisRole.fsh                       463 - 470
Basic-ihris-task-write-basic-resource.json                        ihris-task-write-basic-resource                   Instance    core/IhrisRole.fsh                       492 - 500
Basic-ihris-task-write-code-system.json                           ihris-task-write-code-system                      Instance    core/IhrisRole.fsh                       572 - 580
Basic-ihris-task-write-document-reference.json                    ihris-task-write-document-reference               Instance    core/IhrisRole.fsh                       592 - 601
Basic-ihris-task-write-location-resource.json                     ihris-task-write-location-resource                Instance    core/IhrisRole.fsh                       532 - 540
Basic-ihris-task-write-organization-resource.json                 ihris-task-write-organization-resource            Instance    core/IhrisRole.fsh                       542 - 550
Basic-ihris-task-write-person-resource.json                       ihris-task-write-person-resource                  Instance    core/IhrisRole.fsh                       502 - 510
Basic-ihris-task-write-practitioner-resource.json                 ihris-task-write-practitioner-resource            Instance    core/IhrisRole.fsh                       512 - 520
Basic-ihris-task-write-practitioner-role-resource.json            ihris-task-write-practitioner-role-resource       Instance    core/IhrisRole.fsh                       522 - 530
Basic-ihris-task-write-questionnaire-change-password.json         ihris-task-write-questionnaire-change-password    Instance    core/IhrisRole.fsh                       277 - 285
Basic-ihris-task-write-questionnaire-leave.json                   ihris-task-write-questionnaire-leave              Instance    core/IhrisRole.fsh                       266 - 275
Basic-ihris-task-write-questionnaire-resource.json                ihris-task-write-questionnaire-resource           Instance    core/IhrisRole.fsh                       552 - 560
Basic-ihris-task-write-questionnaire-response-resource.json       ihris-task-write-questionnaire-response-resource  Instance    core/IhrisRole.fsh                       562 - 570
Basic-ihris-task-write-structure-definition.json                  ihris-task-write-structure-definition             Instance    core/IhrisRole.fsh                       482 - 490
Basic-ihris-task-write-value-set.json                             ihris-task-write-value-set                        Instance    core/IhrisRole.fsh                       582 - 590
Bundle-Country.json                                               Country                                           Instance    core/demoDataCountry.fsh                 1 - 745
CodeSystem-2103.json                                              IdentifierType                                    CodeSystem  core/Terminologies.fsh                   662 - 1660
CodeSystem-3654.json                                              DegreeLicenseCertificate                          CodeSystem  core/Terminologies.fsh                   5198 - 5475
CodeSystem-ISO3166Part1.json                                      ISO3166Part1                                      CodeSystem  core/Terminologies.fsh                   6506 - 6772
CodeSystem-address-type.json                                      AddressType                                       CodeSystem  core/Terminologies.fsh                   349 - 381
CodeSystem-address-use.json                                       AddressUse                                        CodeSystem  core/Terminologies.fsh                   283 - 317
CodeSystem-administrative-gender.json                             AdministrativeGender                              CodeSystem  core/Terminologies.fsh                   5143 - 5168
CodeSystem-contact-point-system.json                              ContactPointSystem                                CodeSystem  core/Terminologies.fsh                   149 - 185
CodeSystem-contact-point-use.json                                 ContactPointUse                                   CodeSystem  core/Terminologies.fsh                   217 - 251
CodeSystem-contactentity-type.json                                ContactEntityType                                 CodeSystem  core/Terminologies.fsh                   1753 - 1784
CodeSystem-currencies.json                                        Currencies                                        CodeSystem  core/Terminologies.fsh                   5703 - 5892
CodeSystem-days-of-week.json                                      DaysOfWeek                                        CodeSystem  core/Terminologies.fsh                   480 - 516
CodeSystem-identifier-use.json                                    IdentifierUse                                     CodeSystem  core/Terminologies.fsh                   548 - 582
CodeSystem-ihris-availability.json                                IhrisAvailability                                 CodeSystem  IhrisEquipment.fsh                       70 - 77
CodeSystem-ihris-cadre.json                                       IhrisCadre                                        CodeSystem  core/Terminologies.fsh                   5909 - 5923
CodeSystem-ihris-category-codesystem.json                         IhrisCategoryCodeSystem                           CodeSystem  IhrisPractitionerRole.fsh                66 - 72
CodeSystem-ihris-classification.json                              IhrisClassification                               CodeSystem  core/Terminologies.fsh                   5940 - 5955
CodeSystem-ihris-document-category.json                           IhrisDocumentCategoryCodeSystem                   CodeSystem  core/IhrisDocumentReference.fsh          18 - 22
CodeSystem-ihris-education-level.json                             IhrisEducationLevel                               CodeSystem  IhrisEducationHistory.fsh                22 - 30
CodeSystem-ihris-equipment-type.json                              IhrisEquipmentType                                CodeSystem  IhrisEquipment.fsh                       51 - 61
CodeSystem-ihris-facility-identifier.json                         IhrisFacilityIdentifierCodeSystem                 CodeSystem  IhrisLocation.fsh                        167 - 173
CodeSystem-ihris-facility-ownership-type.json                     IhrisFacilityOwnershipTypeCodeSystem              CodeSystem  IhrisLocation.fsh                        202 - 209
CodeSystem-ihris-facility-type.json                               IhrisFacilityType                                 CodeSystem  IhrisLocation.fsh                        235 - 241
CodeSystem-ihris-gender-codesystem.json                           IhrisMDGGenderCodesystem                          CodeSystem  IhrisPractitioner.fsh                    330 - 336
CodeSystem-ihris-incentive.json                                   IhrisIncentive                                    CodeSystem  IhrisIncentives.fsh                      66 - 73
CodeSystem-ihris-job-chwr.json                                    IhrisJobCodeSystem                                CodeSystem  IhrisPractitionerRole.fsh                125 - 132
CodeSystem-ihris-job.json                                         IhrisJob                                          CodeSystem  core/Terminologies.fsh                   5973 - 6456
CodeSystem-ihris-jurisdiction-type.json                           IhrisJurisdictionType                             CodeSystem  IhrisLocation.fsh                        218 - 226
CodeSystem-ihris-marital-status-codesystem.json                   IhrisMaritalStatusCodeSystem                      CodeSystem  IhrisPractitioner.fsh                    198 - 207
CodeSystem-ihris-mdg-identifier-codesystem.json                   IhrisMdgIdentifierCodesystem                      CodeSystem  IhrisPractitioner.fsh                    245 - 250
CodeSystem-ihris-mdg-prefix-codesystem.json                       IhrisMDGPrefixCodeSystem                          CodeSystem  IhrisPractitioner.fsh                    270 - 277
CodeSystem-ihris-month-codesystem.json                            IhrisMonthCodeSystem                              CodeSystem  IhrisCAReports.fsh                       39 - 55
CodeSystem-ihris-motivation-type.json                             IhrisMotivationType                               CodeSystem  IhrisIncentives.fsh                      82 - 89
CodeSystem-ihris-num-codesystem.json                              IhrisNumCodeSystem                                CodeSystem  IhrisSupervison.fsh                      55 - 65
CodeSystem-ihris-reason-departure-codesystem.json                 IhrisReasonDepartureCodeSystem                    CodeSystem  IhrisPractitionerRole.fsh                85 - 96
CodeSystem-ihris-relation-codesystem.json                         IhrisRelationCodesystem                           CodeSystem  IhrisPractitioner.fsh                    219 - 229
CodeSystem-ihris-resource-codesystem.json                         IhrisResourceCodeSystem                           CodeSystem  core/IhrisResourceCodeSystem.fsh         1 - 12
CodeSystem-ihris-salary-grade.json                                IhrisSalaryGrade                                  CodeSystem  core/Terminologies.fsh                   6473 - 6504
CodeSystem-ihris-task-permission.json                             IhrisTaskPermissionCodeSystem                     CodeSystem  core/IhrisRole.fsh                       124 - 134
CodeSystem-ihris-task-resource.json                               IhrisTaskResourceCodeSystem                       CodeSystem  core/IhrisRole.fsh                       143 - 163
CodeSystem-ihris-test-codesystem.json                             IhrisTestCodeSystem                               CodeSystem  core/IhrisTest.fsh                       112 - 123
CodeSystem-ihris-training-codesystem.json                         IhrisTrainingCodeSystem                           CodeSystem  IhrisTraining.fsh                        75 - 93
CodeSystem-ihris-workplace.json                                   IhrisWorkPlaceCodeSystem                          CodeSystem  IhrisPractitionerRole.fsh                161 - 169
CodeSystem-ihris-yesno.json                                       IhrisYesNo                                        CodeSystem  IhrisIncentives.fsh                      51 - 57
CodeSystem-location-mode.json                                     LocationMode                                      CodeSystem  core/Terminologies.fsh                   61 - 90
CodeSystem-location-physical-type.json                            LocationType                                      CodeSystem  core/Terminologies.fsh                   413 - 452
CodeSystem-location-status.json                                   LocationStatus                                    CodeSystem  core/Terminologies.fsh                   1 - 31
CodeSystem-name-use.json                                          NameUse                                           CodeSystem  core/Terminologies.fsh                   5080 - 5113
CodeSystem-organization-type.json                                 OrganizationType                                  CodeSystem  core/Terminologies.fsh                   1662 - 1699
CodeSystem-service-category.json                                  ServiceCategory                                   CodeSystem  core/Terminologies.fsh                   1786 - 1849
CodeSystem-service-provision-conditions.json                      ServiceProvisionConditions                        CodeSystem  core/Terminologies.fsh                   2964 - 2994
CodeSystem-service-type.json                                      ServiceType                                       CodeSystem  core/Terminologies.fsh                   1877 - 2498
CodeSystem-snomedct.json                                          SNOMED_CT                                         CodeSystem  core/Terminologies.fsh                   2526 - 2820
CodeSystem-v3-RoleCode.json                                       V3_RoleCode                                       CodeSystem  core/Terminologies.fsh                   4116 - 4760
DocumentReference-page-about.json                                 page-about                                        Instance    core/IhrisDocumentReference.fsh          29 - 39
DocumentReference-page-home.json                                  page-home                                         Instance    core/IhrisDocumentReference.fsh          41 - 51
Library-ihris-module-example.json                                 ihris-module-example                              Instance    core/IhrisModule.fsh                     28 - 41
Parameters-ihris-config.json                                      ihris-config                                      Instance    IhrisParameters.fsh                      1 - 556
Parameters-ihris-dashboard.json                                   ihris-dashboard                                   Instance    core/IhrisParametersDashboard.fsh        1 - 20
Person-ihris-user-admin.json                                      ihris-user-admin                                  Instance    IhrisUser.fsh                            153 - 168
Person-ihris-user-demo.json                                       ihris-user-demo                                   Instance    IhrisUser.fsh                            181 - 195
Person-ihris-user-loggedout.json                                  ihris-user-loggedout                              Instance    IhrisUser.fsh                            170 - 179
Questionnaire-ihris-careports.json                                IhrisPractitionerWorkflowCareport                 Instance    IhrisCAReports.fsh                       64 - 118
Questionnaire-ihris-change-password.json                          IhrisChangePassword                               Instance    IhrisUser.fsh                            352 - 400
Questionnaire-ihris-distance.json                                 IhrisPractitionerWorkflowDistance                 Instance    IhrisDistance.fsh                        36 - 80
Questionnaire-ihris-education-history.json                        IhrisPractitionerWorkflowEducationHistory         Instance    IhrisEducationHistory.fsh                40 - 68
Questionnaire-ihris-emergency.json                                IhrisPractitionerWorkflowEmergency                Instance    IhrisEmergencyContact.fsh                35 - 77
Questionnaire-ihris-endrole.json                                  IhrisPractitionerWorkflowEndRole                  Instance    IhrisPractitionerRole.fsh                253 - 288
Questionnaire-ihris-equipment.json                                IhrisPractitionerWorkflowEquipment                Instance    IhrisEquipment.fsh                       86 - 165
Questionnaire-ihris-facilityinfo.json                             IhrisLocationWorkflowFacilityInfo                 Instance    IhrisFacilityInfo.fsh                    96 - 161
Questionnaire-ihris-incentive.json                                IhrisPractitionerWorkflowIncentive                Instance    IhrisIncentives.fsh                      99 - 177
Questionnaire-ihris-practitioner.json                             IhrisPractitionerQuestionnaire                    Instance    IhrisPractitionerQuestionnaire.fsh       1 - 181
Questionnaire-ihris-role.json                                     IhrisRole                                         Instance    core/IhrisRole.fsh                       630 - 670
Questionnaire-ihris-supervision.json                              IhrisPractitionerWorkflowSupervision              Instance    IhrisSupervison.fsh                      74 - 129
Questionnaire-ihris-task.json                                     IhrisTask                                         Instance    core/IhrisRole.fsh                       697 - 763
Questionnaire-ihris-test.json                                     IhrisTestQuestionnaire                            Instance    core/IhrisTestQuestionnaire.fsh          1 - 173
Questionnaire-ihris-training.json                                 IhrisPractitionerWorkflowTraining                 Instance    IhrisTraining.fsh                        102 - 137
Questionnaire-ihris-user.json                                     IhrisUser                                         Instance    IhrisUser.fsh                            232 - 350
SearchParameter-active-user.json                                  active-user                                       Instance    core/IhrisSearchParameters.fsh           300 - 312
SearchParameter-basic-location-constraint.json                    basic-location-constraint                         Instance    core/IhrisSearchParameters.fsh           1 - 12
SearchParameter-basic-location.json                               basic-location                                    Instance    IhrisLocationBasic.fsh                   20 - 33
SearchParameter-basic-name.json                                   basic-name                                        Instance    core/IhrisSearchParameters.fsh           14 - 26
SearchParameter-basic-practitioner.json                           basic-practitioner                                Instance    core/IhrisSearchParameters.fsh           28 - 41
SearchParameter-basic-related-location.json                       basic-related-location                            Instance    core/IhrisSearchParameters.fsh           43 - 54
SearchParameter-basic-related-practitioner.json                   basic-related-practitioner                        Instance    core/IhrisSearchParameters.fsh           56 - 67
SearchParameter-employment-status-search.json                     employment-status-search                          Instance    core/IhrisSearchParameters.fsh           206 - 218
SearchParameter-gofr-search-isbroadcast.json                      gofr-search-isbroadcast                           Instance    core/IhrisSearchParameters.fsh           69 - 81
SearchParameter-gofr-search-isflowstart.json                      gofr-search-isflowstart                           Instance    core/IhrisSearchParameters.fsh           83 - 95
SearchParameter-job-search.json                                   job-search                                        Instance    core/IhrisSearchParameters.fsh           220 - 232
SearchParameter-leaveperiod-search.json                           leaveperiod-search                                Instance    core/IhrisSearchParameters.fsh           97 - 109
SearchParameter-leavetype-search.json                             leavetype-search                                  Instance    core/IhrisSearchParameters.fsh           111 - 123
SearchParameter-location-related-location.json                    location-related-location                         Instance    core/IhrisSearchParameters.fsh           125 - 136
SearchParameter-performanceperiod-search.json                     performanceperiod-search                          Instance    core/IhrisSearchParameters.fsh           138 - 150
SearchParameter-position-status-search.json                       position-status-search                            Instance    core/IhrisSearchParameters.fsh           234 - 246
SearchParameter-practitioner-birthdate.json                       practitioner-birthdate                            Instance    core/IhrisSearchParameters.fsh           274 - 285
SearchParameter-practitioner-employeeNumber.json                  practitioner-employeeNumber                       Instance    core/IhrisSearchParameters.fsh           287 - 298
SearchParameter-practitioner-phone.json                           practitioner-phone                                Instance    core/IhrisSearchParameters.fsh           165 - 178
SearchParameter-practitioner-related-location.json                practitioner-related-location                     Instance    core/IhrisSearchParameters.fsh           180 - 191
SearchParameter-practitioner-related-practitioner.json            practitioner-related-practitioner                 Instance    core/IhrisSearchParameters.fsh           193 - 204
SearchParameter-practitioner-renewrole.json                       practitioner-renewrole                            Instance    core/IhrisSearchParameters.fsh           152 - 163
SearchParameter-practitionerrole-related-location.json            practitionerrole-related-location                 Instance    core/IhrisSearchParameters.fsh           248 - 259
SearchParameter-practitionerrole-related-practitioner.json        practitionerrole-related-practitioner             Instance    core/IhrisSearchParameters.fsh           261 - 272
StructureDefinition-ContactPoint.json                             ContactPoint                                      Instance    core/Terminologies.fsh                   4762 - 5078
StructureDefinition-composite-task.json                           CompositeTask                                     Extension   core/IhrisRole.fsh                       91 - 101
StructureDefinition-confirm-initial-password.json                 ConfirmInitialPassword                            Extension   IhrisUser.fsh                            118 - 125
StructureDefinition-iHRISRelationship.json                        IhrisRelationship                                 Profile     core/IhrisRelationship.fsh               1 - 9
StructureDefinition-iHRISReportDetails.json                       IhrisReportDetails                                Extension   core/IhrisRelationship.fsh               11 - 61
StructureDefinition-iHRISReportElement.json                       IhrisReportElement                                Extension   core/IhrisRelationship.fsh               112 - 153
StructureDefinition-iHRISReportLink.json                          IhrisReportLink                                   Extension   core/IhrisRelationship.fsh               75 - 109
StructureDefinition-iHRISReportParameters.json                    IhrisReportParameters                             Extension   core/IhrisRelationship.fsh               63 - 73
StructureDefinition-ihris-assign-role.json                        IhrisAssignRole                                   Extension   core/IhrisRole.fsh                       65 - 77
StructureDefinition-ihris-assign-task.json                        IhrisAssignTask                                   Extension   core/IhrisRole.fsh                       79 - 89
StructureDefinition-ihris-auditevent.json                         IhrisAuditEvent                                   Profile     core/ihrisAudit.fsh                      1 - 41
StructureDefinition-ihris-basic-careports.json                    IhrisBasicCareport                                Profile     IhrisCAReports.fsh                       1 - 17
StructureDefinition-ihris-basic-distance.json                     IhrisBasicDistance                                Profile     IhrisDistance.fsh                        1 - 17
StructureDefinition-ihris-basic-education-history.json            IhrisBasicEducationHistory                        Profile     IhrisEducationHistory.fsh                1 - 11
StructureDefinition-ihris-basic-emergency.json                    IhrisBasicEmergency                               Profile     IhrisEmergencyContact.fsh                1 - 16
StructureDefinition-ihris-basic-equipment.json                    IhrisBasicEquipment                               Profile     IhrisEquipment.fsh                       1 - 21
StructureDefinition-ihris-basic-facility-info.json                IhrisBasicFacilityInfo                            Profile     IhrisFacilityInfo.fsh                    1 - 23
StructureDefinition-ihris-basic-incentive.json                    IhrisBasicIncentive                               Profile     IhrisIncentives.fsh                      1 - 21
StructureDefinition-ihris-basic-name.json                         IhrisBasicName                                    Extension   core/IhrisBasicName.fsh                  1 - 9
StructureDefinition-ihris-basic-supervision.json                  IhrisBasicSupervision                             Profile     IhrisSupervison.fsh                      1 - 22
StructureDefinition-ihris-basic-training.json                     IhrisBasicTraining                                Profile     IhrisTraining.fsh                        1 - 15
StructureDefinition-ihris-careports.json                          IhrisCareport                                     Extension   IhrisCAReports.fsh                       20 - 37
StructureDefinition-ihris-dashboard-visualization.json            IhrisDashboardVisualization                       Extension   core/IhrisDashboard.fsh                  11 - 56
StructureDefinition-ihris-dashboard.json                          IhrisDashboard                                    Profile     core/IhrisDashboard.fsh                  1 - 9
StructureDefinition-ihris-data-visualization.json                 IhrisDataVisualization                            Profile     core/IhrisDataVisualization.fsh          1 - 14
StructureDefinition-ihris-distance.json                           IhrisDistance                                     Extension   IhrisDistance.fsh                        19 - 34
StructureDefinition-ihris-document.json                           IhrisDocument                                     Profile     core/IhrisDocumentReference.fsh          1 - 16
StructureDefinition-ihris-education-history.json                  IhrisEducationHistory                             Extension   IhrisEducationHistory.fsh                13 - 20
StructureDefinition-ihris-emergency.json                          IhrisEmergency                                    Extension   IhrisEmergencyContact.fsh                18 - 33
StructureDefinition-ihris-equipment.json                          IhrisEquipment                                    Extension   IhrisEquipment.fsh                       23 - 49
StructureDefinition-ihris-facility-closure-year.json              IhrisFacilityClosureYear                          Extension   IhrisLocation.fsh                        139 - 147
StructureDefinition-ihris-facility-distance-district.json         IhrisFacilityDistanceDistrict                     Extension   IhrisLocation.fsh                        149 - 157
StructureDefinition-ihris-facility-info.json                      IhrisFacilityInfo                                 Extension   IhrisFacilityInfo.fsh                    26 - 60
StructureDefinition-ihris-facility-opening-year.json              IhrisFacilityOpeningYear                          Extension   IhrisLocation.fsh                        129 - 137
StructureDefinition-ihris-facility-ownership-prefix.json          IhrisFacilityOwnership                            Extension   IhrisLocation.fsh                        243 - 252
StructureDefinition-ihris-facility.json                           IhrisFacility                                     Profile     IhrisLocation.fsh                        77 - 126
StructureDefinition-ihris-first-time-login.json                   IhrisFirstTimeLogin                               Extension   IhrisUser.fsh                            63 - 70
StructureDefinition-ihris-incentive.json                          IhrisIncentive                                    Extension   IhrisIncentives.fsh                      24 - 49
StructureDefinition-ihris-jurisdiction.json                       IhrisJurisdiction                                 Profile     IhrisLocation.fsh                        1 - 35
StructureDefinition-ihris-location-basic.json                     IhrisLocationBasic                                Profile     IhrisLocationBasic.fsh                   1 - 8
StructureDefinition-ihris-location-population.json                IhrisLocationPopulation                           Extension   IhrisLocation.fsh                        37 - 45
StructureDefinition-ihris-location-reference.json                 IhrisLocationReference                            Extension   IhrisLocationBasic.fsh                   10 - 18
StructureDefinition-ihris-module.json                             IhrisModule                                       Profile     core/IhrisModule.fsh                     1 - 26
StructureDefinition-ihris-page-display.json                       IhrisPageDisplay                                  Extension   core/IhrisPage.fsh                       11 - 122
StructureDefinition-ihris-page-section.json                       IhrisPageSection                                  Extension   core/IhrisPage.fsh                       125 - 214
StructureDefinition-ihris-page.json                               IhrisPage                                         Profile     core/IhrisPage.fsh                       1 - 9
StructureDefinition-ihris-parameters-local-config.json            IhrisParametersLocalConfig                        Profile     core/IhrisParametersLocalConfig.fsh      1 - 71
StructureDefinition-ihris-parameters-remote-config.json           IhrisParametersRemoteConfig                       Profile     core/IhrisParametersRemoteConfig.fsh     1 - 35
StructureDefinition-ihris-password.json                           IhrisPassword                                     Extension   IhrisUser.fsh                            72 - 98
StructureDefinition-ihris-person-user.json                        IhrisPersonUser                                   Profile     IhrisUser.fsh                            1 - 45
StructureDefinition-ihris-practitioner-basic.json                 IhrisPractitionerBasic                            Profile     IhrisPractitionerBasic.fsh               1 - 8
StructureDefinition-ihris-practitioner-language-proficiency.json  IhrisPractitionerLanguageProficiency              Extension   IhrisPractitioner.fsh                    115 - 132
StructureDefinition-ihris-practitioner-marital-status.json        IhrisPractitionerMaritalStatus                    Extension   IhrisPractitioner.fsh                    180 - 189
StructureDefinition-ihris-practitioner-nationality.json           IhrisPractitionerNationality                      Extension   IhrisPractitioner.fsh                    169 - 178
StructureDefinition-ihris-practitioner-phone.json                 IhrisPractitionerPhone                            Extension   IhrisPractitioner.fsh                    101 - 113
StructureDefinition-ihris-practitioner-prefix.json                IhrisPractitionerPrefix                           Extension   IhrisPractitioner.fsh                    252 - 261
